ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
高次	名詞,一般,*,*,*,*,高次,コウジ,コージ
機能障害	名詞,固有名詞,一般,*,*,*,機能障害,キノウショウガイ,キノーショーガイ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
．	記号,句点,*,*,*,*,．,．,．
10	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
の	助詞,連体化,*,*,*,*,の,ノ,ノ
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
・	記号,一般,*,*,*,*,・,・,・
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
報告書	名詞,固有名詞,一般,*,*,*,報告書,ホウコクショ,ホーコクショ
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
遅れ	名詞,一般,*,*,*,*,遅れ,オクレ,オクレ
・	記号,一般,*,*,*,*,・,・,・
偏り	名詞,一般,*,*,*,*,偏り,カタヨリ,カタヨリ
・	記号,一般,*,*,*,*,・,・,・
ゆがみ	名詞,一般,*,*,*,*,ゆがみ,ユガミ,ユガミ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
，	記号,読点,*,*,*,*,，,，,，
各々	名詞,一般,*,*,*,*,各々,オノオノ,オノオノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
ニーズ	名詞,一般,*,*,*,*,ニーズ,ニーズ,ニーズ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
例	名詞,一般,*,*,*,*,例,レイ,レイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
，	記号,読点,*,*,*,*,，,，,，
諸	接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
検査	名詞,サ変接続,*,*,*,*,検査,ケンサ,ケンサ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
，	記号,読点,*,*,*,*,，,，,，
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
報告	名詞,サ変接続,*,*,*,*,報告,ホウコク,ホーコク
書	名詞,接尾,一般,*,*,*,書,ショ,ショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
※	記号,一般,*,*,*,*,※,※,※
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
でも	助詞,副助詞,*,*,*,*,でも,デモ,デモ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
具体	名詞,一般,*,*,*,*,具体,グタイ,グタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
11	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
プログラム	名詞,サ変接続,*,*,*,*,プログラム,プログラム,プログラム
・	記号,一般,*,*,*,*,・,・,・
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
手続き	名詞,サ変接続,*,*,*,*,手続き,テツヅキ,テツズキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
立案	名詞,サ変接続,*,*,*,*,立案,リツアン,リツアン
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
，	記号,読点,*,*,*,*,，,，,，
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
（	記号,括弧開,*,*,*,*,（,（,（
ASD	名詞,固有名詞,一般,*,*,*,ASD,エーエスディ,エーエスディ
，	記号,読点,*,*,*,*,，,，,，
LD	名詞,固有名詞,一般,*,*,*,LD,ライブドア,ライブドア
，	記号,読点,*,*,*,*,，,，,，
ADHD	名詞,固有名詞,一般,*,*,*,ADHD,エーディーエイチディー,エーディーエイチディー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
Gifted	名詞,一般,*,*,*,*,*
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
愛着障害	名詞,固有名詞,一般,*,*,*,愛着障害,アイチャクショウガイ,アイチャクショーガイ
，	記号,読点,*,*,*,*,，,，,，
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
不適応	名詞,固有名詞,一般,*,*,*,不適応,フテキオウ,フテキオー
（	記号,括弧開,*,*,*,*,（,（,（
不登校	名詞,固有名詞,一般,*,*,*,不登校,フトウコウ,フトウコー
，	記号,読点,*,*,*,*,，,，,，
学力	名詞,一般,*,*,*,*,学力,ガクリョク,ガクリョク
不振	名詞,形容動詞語幹,*,*,*,*,不振,フシン,フシン
，	記号,読点,*,*,*,*,，,，,，
仲間はずれ	名詞,一般,*,*,*,*,仲間はずれ,ナカマハズレ,ナカマハズレ
，	記号,読点,*,*,*,*,，,，,，
暴力	名詞,一般,*,*,*,*,暴力,ボウリョク,ボーリョク
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
各々	名詞,一般,*,*,*,*,各々,オノオノ,オノオノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実際	副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
※	記号,一般,*,*,*,*,※,※,※
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
でも	助詞,副助詞,*,*,*,*,でも,デモ,デモ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
具体	名詞,一般,*,*,*,*,具体,グタイ,グタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
12	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
Ⅰ	名詞,数,*,*,*,*,*
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
行動	名詞,サ変接続,*,*,*,*,行動,コウドウ,コードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
（	記号,括弧開,*,*,*,*,（,（,（
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
・	記号,一般,*,*,*,*,・,・,・
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
・	記号,一般,*,*,*,*,・,・,・
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
（	記号,括弧開,*,*,*,*,（,（,（
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
カウンセリング	名詞,一般,*,*,*,*,カウンセリング,カウンセリング,カウンセリング
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
心理療法	名詞,固有名詞,一般,*,*,*,心理療法,シンリリョウホウ,シンリリョウホー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
限界	名詞,一般,*,*,*,*,限界,ゲンカイ,ゲンカイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
問題点	名詞,固有名詞,一般,*,*,*,問題点,モンダイテン,モンダイテン
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
Ⅱ	名詞,数,*,*,*,*,*
二次	名詞,一般,*,*,*,*,二次,ニジ,ニジ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
不適応	名詞,固有名詞,一般,*,*,*,不適応,フテキオウ,フテキオー
（	記号,括弧開,*,*,*,*,（,（,（
不登校	名詞,固有名詞,一般,*,*,*,不登校,フトウコウ,フトウコー
・	記号,一般,*,*,*,*,・,・,・
仲間はずれ	名詞,一般,*,*,*,*,仲間はずれ,ナカマハズレ,ナカマハズレ
・	記号,一般,*,*,*,*,・,・,・
学業不振	名詞,固有名詞,一般,*,*,*,学業不振,ガクギョウフシン,ガクギョーフシン
・	記号,一般,*,*,*,*,・,・,・
暴力	名詞,一般,*,*,*,*,暴力,ボウリョク,ボーリョク
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
（	記号,括弧開,*,*,*,*,（,（,（
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
臨床	名詞,一般,*,*,*,*,臨床,リンショウ,リンショー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
心理検査	名詞,固有名詞,一般,*,*,*,心理検査,シンリケンサ,シンリケンサ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
限界	名詞,一般,*,*,*,*,限界,ゲンカイ,ゲンカイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
問題点	名詞,固有名詞,一般,*,*,*,問題点,モンダイテン,モンダイテン
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
Ⅲ	名詞,数,*,*,*,*,*
家庭の問題	名詞,固有名詞,一般,*,*,*,家庭の問題,カテイノモンダイ,カテイノモンダイ
（	記号,括弧開,*,*,*,*,（,（,（
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
・	記号,一般,*,*,*,*,・,・,・
虐待	名詞,サ変接続,*,*,*,*,虐待,ギャクタイ,ギャクタイ
・	記号,一般,*,*,*,*,・,・,・
ネグレクト	名詞,サ変接続,*,*,*,*,ネグレクト,ネグレクト,ネグレクト
・	記号,一般,*,*,*,*,・,・,・
親	名詞,一般,*,*,*,*,親,オヤ,オヤ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
病気	名詞,サ変接続,*,*,*,*,病気,ビョウキ,ビョーキ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
（	記号,括弧開,*,*,*,*,（,（,（
子育て支援	名詞,固有名詞,一般,*,*,*,子育て支援,コソダテシエン,コソダテシエン
・	記号,一般,*,*,*,*,・,・,・
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
臨床	名詞,一般,*,*,*,*,臨床,リンショウ,リンショー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
限界	名詞,一般,*,*,*,*,限界,ゲンカイ,ゲンカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
問題点	名詞,固有名詞,一般,*,*,*,問題点,モンダイテン,モンダイテン
）	記号,括弧閉,*,*,*,*,）,）,）
15	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
フィールド	名詞,一般,*,*,*,*,フィールド,フィールド,フィールド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
・	記号,一般,*,*,*,*,・,・,・
教育支援	名詞,固有名詞,一般,*,*,*,教育支援,キョウイクシエン,キョーイクシエン
，	記号,読点,*,*,*,*,，,，,，
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
臨床	名詞,一般,*,*,*,*,臨床,リンショウ,リンショー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
，	記号,読点,*,*,*,*,，,，,，
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
調整	名詞,サ変接続,*,*,*,*,調整,チョウセイ,チョーセイ
，	記号,読点,*,*,*,*,，,，,，
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
・	記号,一般,*,*,*,*,・,・,・
保護者	名詞,固有名詞,一般,*,*,*,保護者,ホゴシャ,ホゴシャ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
包括的	名詞,固有名詞,一般,*,*,*,包括的,ホウカツテキ,ホーカツテキ
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
．	記号,句点,*,*,*,*,．,．,．
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
フィールド	名詞,一般,*,*,*,*,フィールド,フィールド,フィールド
，	記号,読点,*,*,*,*,，,，,，
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
心理学	名詞,固有名詞,一般,*,*,*,心理学,シンリガク,シンリガク
，	記号,読点,*,*,*,*,，,，,，
臨床心理学	名詞,固有名詞,一般,*,*,*,臨床心理学,リンショウシンリガク,リンショーシンリガク
，	記号,読点,*,*,*,*,，,，,，
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
臨床	名詞,一般,*,*,*,*,臨床,リンショウ,リンショー
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
，	記号,読点,*,*,*,*,，,，,，
子育て支援	名詞,固有名詞,一般,*,*,*,子育て支援,コソダテシエン,コソダテシエン
，	記号,読点,*,*,*,*,，,，,，
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
，	記号,読点,*,*,*,*,，,，,，
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
，	記号,読点,*,*,*,*,，,，,，
身体障害	名詞,固有名詞,一般,*,*,*,身体障害,シンタイショウガイ,シンタイショーガイ
，	記号,読点,*,*,*,*,，,，,，
精神障害	名詞,固有名詞,一般,*,*,*,精神障害,セイシンショウガイ,セイシンショーガイ
，	記号,読点,*,*,*,*,，,，,，
愛着障害	名詞,固有名詞,一般,*,*,*,愛着障害,アイチャクショウガイ,アイチャクショーガイ
，	記号,読点,*,*,*,*,，,，,，
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
，	記号,読点,*,*,*,*,，,，,，
高齢者	名詞,固有名詞,一般,*,*,*,高齢者,コウレイシャ,コーレイシャ
．	記号,句点,*,*,*,*,．,．,．
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
公認心理師	名詞,固有名詞,一般,*,*,*,公認心理師,コウニンシンリシ,コーニンシンリシ
資格	名詞,一般,*,*,*,*,資格,シカク,シカク
取得	名詞,サ変接続,*,*,*,*,取得,シュトク,シュトク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
必修	名詞,一般,*,*,*,*,必修,ヒッシュウ,ヒッシュー
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
，	記号,読点,*,*,*,*,，,，,，
原則	名詞,一般,*,*,*,*,原則,ゲンソク,ゲンソク
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
，	記号,読点,*,*,*,*,，,，,，
臨床心理学	名詞,固有名詞,一般,*,*,*,臨床心理学,リンショウシンリガク,リンショーシンリガク
プログラム	名詞,サ変接続,*,*,*,*,プログラム,プログラム,プログラム
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
在籍	名詞,サ変接続,*,*,*,*,在籍,ザイセキ,ザイセキ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
，	記号,読点,*,*,*,*,，,，,，
公認心理師	名詞,固有名詞,一般,*,*,*,公認心理師,コウニンシンリシ,コーニンシンリシ
資格	名詞,一般,*,*,*,*,資格,シカク,シカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取得	名詞,サ変接続,*,*,*,*,取得,シュトク,シュトク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
希望	名詞,サ変接続,*,*,*,*,希望,キボウ,キボー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
限る	動詞,自立,*,*,五段・ラ行,基本形,限る,カギル,カギル
（	記号,括弧開,*,*,*,*,（,（,（
1年	名詞,固有名詞,一般,*,*,*,1年,イチネン,イチネン
次	名詞,接尾,一般,*,*,*,次,ジ,ジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
：	記号,一般,*,*,*,*,：,：,：
特別支援教育	名詞,固有名詞,一般,*,*,*,特別支援教育,トクベツシエンキョウイク,トクベツシエンキョーイク
・	記号,一般,*,*,*,*,・,・,・
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
サポートセンター	名詞,固有名詞,一般,*,*,*,サポートセンター,サポートセンター,サポートセンター
★	記号,一般,*,*,*,*,★,★,★
東	名詞,一般,*,*,*,*,東,ヒガシ,ヒガシ
５	名詞,数,*,*,*,*,５,ゴ,ゴ
号館	名詞,接尾,助数詞,*,*,*,号館,ゴウカン,ゴーカン
★[	記号,一般,*,*,*,*,*
グランド	名詞,一般,*,*,*,*,グランド,グランド,グランド
入口	名詞,一般,*,*,*,*,入口,イリグチ,イリグチ
門	名詞,接尾,一般,*,*,*,門,モン,モン
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
]	記号,一般,*,*,*,*,*
1階	名詞,固有名詞,一般,*,*,*,1階,イッカイ,イッカイ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
室	名詞,接尾,一般,*,*,*,室,シツ,シツ
にて	助詞,格助詞,一般,*,*,*,にて,ニテ,ニテ
おこなう	動詞,自立,*,*,五段・ワ行促音便,基本形,おこなう,オコナウ,オコナウ
．	記号,句点,*,*,*,*,．,．,．
EOS
